route_id,route_name,route_type,total_stations,total_distance
R310,Galle-Colombo,Express,25,180.13
R311,Kandy-Anuradhapura,Intercity,18,88.59
R312,Matara-Matara,Intercity,13,71.57
R313,Trincomalee-Kurunegala,Express,16,133.71
R314,Kurunegala-Jaffna,Intercity,9,46.07
R315,Jaffna-Jaffna,Express,26,50.16
R316,Matara-Kandy,Urban,28,165.39
R317,Colombo-Trincomalee,Urban,15,80.73
R318,Badulla-Kurunegala,Intercity,20,133.63
R319,Negombo-Galle,Urban,19,122.89
R320,Colombo-Anuradhapura,Urban,19,172.8
R321,Colombo-Trincomalee,Express,16,32.84
R322,Kandy-Jaffna,Express,29,49.16
R323,Badulla-Negombo,Intercity,14,61.08
R324,Matara-Kandy,Express,20,77.04
R325,Colombo-Matara,Intercity,22,72.44
R326,Galle-Jaffna,Intercity,8,68.15
R327,Kandy-Negombo,Express,10,136.04
R328,Kandy-Jaffna,Intercity,25,68.82
R329,Trincomalee-Negombo,Urban,24,100.08
R330,Negombo-Jaffna,Urban,7,175.31
R331,Kandy-Kurunegala,Urban,13,85.37
R332,Trincomalee-Galle,Express,9,125.65
R333,Anuradhapura-Trincomalee,Urban,22,193.79
R334,Anuradhapura-Galle,Intercity,11,94.52
R335,Negombo-Colombo,Intercity,13,53.1
R336,Jaffna-Negombo,Intercity,28,24.16
R337,Negombo-Jaffna,Express,25,151.0
R338,Matara-Jaffna,Urban,7,139.16
R339,Badulla-Colombo,Express,28,189.28
R340,Galle-Kandy,Intercity,7,146.13
R341,Kandy-Anuradhapura,Urban,5,34.41
R342,Kurunegala-Trincomalee,Urban,21,50.04
R343,Badulla-Matara,Urban,25,38.54
R344,Kurunegala-Colombo,Express,5,31.48
R345,Trincomalee-Kurunegala,Urban,23,178.16
R346,Trincomalee-Kurunegala,Express,23,118.72
R347,Negombo-Badulla,Urban,17,24.75
R348,Matara-Negombo,Intercity,29,91.46
R349,Jaffna-Kandy,Express,23,157.7
R350,Trincomalee-Colombo,Urban,11,34.99
R351,Kurunegala-Badulla,Express,6,67.24
R352,Kurunegala-Badulla,Urban,22,47.95
R353,Badulla-Galle,Intercity,13,137.87
R354,Kandy-Negombo,Intercity,22,179.38
R355,Galle-Galle,Intercity,22,75.69
R356,Matara-Matara,Urban,20,64.53
R357,Galle-Colombo,Express,25,71.15
R358,Trincomalee-Kandy,Express,29,132.77
R359,Trincomalee-Matara,Intercity,9,43.63
R360,Galle-Badulla,Intercity,16,170.93
R361,Jaffna-Anuradhapura,Intercity,17,25.14
R362,Kandy-Kandy,Urban,12,139.44
R363,Trincomalee-Kurunegala,Express,29,174.87
R364,Trincomalee-Kurunegala,Urban,23,78.54
R365,Anuradhapura-Jaffna,Intercity,28,105.71
R366,Kurunegala-Negombo,Intercity,14,195.5
R367,Colombo-Badulla,Urban,9,117.31
R368,Badulla-Kurunegala,Intercity,19,69.03
R369,Trincomalee-Kandy,Express,21,100.07
R370,Trincomalee-Galle,Intercity,21,194.52
R371,Galle-Badulla,Express,7,145.57
R372,Badulla-Badulla,Intercity,17,51.87
R373,Kandy-Kandy,Urban,16,127.57
R374,Badulla-Kandy,Intercity,21,133.59
R375,Jaffna-Kurunegala,Intercity,5,134.45
R376,Anuradhapura-Trincomalee,Urban,26,121.52
R377,Jaffna-Trincomalee,Intercity,12,114.22
R378,Negombo-Badulla,Urban,30,135.12
R379,Badulla-Negombo,Urban,24,75.74
R380,Colombo-Galle,Express,26,82.49
R381,Jaffna-Trincomalee,Intercity,10,117.14
R382,Galle-Badulla,Intercity,29,164.85
R383,Badulla-Trincomalee,Intercity,21,99.53
R384,Colombo-Trincomalee,Express,9,85.84
R385,Anuradhapura-Matara,Intercity,19,66.77
R386,Colombo-Negombo,Express,10,74.64
R387,Jaffna-Anuradhapura,Express,10,20.02
R388,Colombo-Anuradhapura,Intercity,23,166.77
R389,Jaffna-Jaffna,Intercity,23,172.63
R390,Jaffna-Negombo,Urban,26,81.9
R391,Kandy-Matara,Express,9,104.46
R392,Galle-Jaffna,Express,28,21.5
R393,Negombo-Anuradhapura,Express,28,185.98
R394,Jaffna-Trincomalee,Express,20,190.45
R395,Badulla-Kandy,Express,16,105.87
R396,Matara-Negombo,Urban,6,21.64
R397,Matara-Trincomalee,Urban,12,97.48
R398,Negombo-Kurunegala,Express,29,72.73
R399,Anuradhapura-Colombo,Intercity,20,61.62
R400,Kurunegala-Galle,Intercity,12,21.3
R401,Kandy-Jaffna,Intercity,7,87.26
R402,Kurunegala-Trincomalee,Intercity,13,94.11
R403,Galle-Kurunegala,Express,16,120.9
R404,Badulla-Colombo,Intercity,12,91.06
R405,Galle-Matara,Intercity,6,49.39
R406,Matara-Colombo,Express,26,152.68
R407,Matara-Colombo,Intercity,11,90.15
R408,Negombo-Colombo,Intercity,21,88.1
R409,Anuradhapura-Matara,Intercity,30,67.34
R410,Jaffna-Anuradhapura,Intercity,16,96.0
R411,Negombo-Kurunegala,Urban,17,63.12
R412,Trincomalee-Kandy,Urban,20,157.62
R413,Colombo-Matara,Urban,19,183.79
R414,Anuradhapura-Negombo,Intercity,6,165.36
R415,Badulla-Negombo,Intercity,6,143.24
R416,Galle-Negombo,Express,25,71.24
R417,Badulla-Kurunegala,Intercity,15,153.73
R418,Anuradhapura-Anuradhapura,Express,8,165.59
R419,Galle-Jaffna,Intercity,27,94.32
R420,Kandy-Jaffna,Urban,21,173.63
R421,Colombo-Trincomalee,Intercity,25,52.83
R422,Colombo-Galle,Intercity,13,72.13
R423,Badulla-Matara,Urban,28,134.64
R424,Matara-Matara,Intercity,13,131.19
R425,Matara-Jaffna,Intercity,23,68.98
R426,Trincomalee-Kurunegala,Intercity,22,132.1
R427,Colombo-Colombo,Intercity,23,53.8
R428,Negombo-Galle,Express,10,23.49
R429,Galle-Badulla,Intercity,17,28.93
R430,Colombo-Matara,Urban,25,116.29
R431,Jaffna-Badulla,Express,17,53.47
R432,Jaffna-Jaffna,Intercity,16,38.41
R433,Trincomalee-Trincomalee,Express,23,68.46
R434,Anuradhapura-Negombo,Intercity,25,148.74
R435,Jaffna-Matara,Intercity,7,150.88
R436,Negombo-Jaffna,Intercity,21,61.91
R437,Kurunegala-Badulla,Intercity,13,47.12
R438,Trincomalee-Badulla,Express,17,108.84
R439,Kandy-Colombo,Intercity,12,81.54
R440,Kurunegala-Anuradhapura,Intercity,21,76.08
R441,Kurunegala-Badulla,Intercity,17,163.9
R442,Badulla-Jaffna,Express,16,199.63
R443,Jaffna-Kandy,Express,16,103.46
R444,Negombo-Kandy,Urban,20,162.46
R445,Anuradhapura-Jaffna,Intercity,30,79.44
R446,Anuradhapura-Jaffna,Urban,20,171.84
R447,Jaffna-Jaffna,Urban,24,191.3
R448,Matara-Galle,Express,5,30.09
R449,Kurunegala-Matara,Urban,21,159.62
R450,Colombo-Badulla,Urban,9,32.85
R451,Trincomalee-Anuradhapura,Intercity,19,104.63
R452,Galle-Colombo,Urban,10,54.59
R453,Negombo-Jaffna,Urban,12,171.48
R454,Jaffna-Trincomalee,Express,7,167.11
R455,Trincomalee-Trincomalee,Urban,21,169.09
R456,Colombo-Badulla,Express,25,41.95
R457,Badulla-Matara,Intercity,13,158.27
R458,Anuradhapura-Matara,Express,11,64.81
R459,Kurunegala-Negombo,Urban,9,158.82
R460,Anuradhapura-Kurunegala,Urban,10,99.73
R461,Jaffna-Galle,Intercity,10,152.77
R462,Kurunegala-Galle,Express,16,26.03
R463,Jaffna-Kandy,Urban,24,102.95
R464,Negombo-Galle,Intercity,27,158.78
R465,Jaffna-Kurunegala,Urban,8,113.81
R466,Galle-Anuradhapura,Express,26,196.78
R467,Kandy-Matara,Express,12,105.11
R468,Anuradhapura-Matara,Urban,18,142.66
R469,Jaffna-Trincomalee,Intercity,30,76.18
R470,Anuradhapura-Anuradhapura,Intercity,15,78.15
R471,Jaffna-Badulla,Intercity,28,133.25
R472,Jaffna-Negombo,Intercity,8,27.59
R473,Kandy-Negombo,Urban,20,188.74
R474,Colombo-Badulla,Intercity,26,113.77
R475,Badulla-Badulla,Intercity,20,65.6
R476,Kandy-Negombo,Intercity,20,134.93
R477,Matara-Kurunegala,Express,11,55.77
R478,Kandy-Trincomalee,Urban,23,179.75
R479,Kurunegala-Jaffna,Intercity,10,175.46
R480,Trincomalee-Colombo,Intercity,25,59.2
R481,Galle-Galle,Express,18,40.33
R482,Matara-Anuradhapura,Intercity,5,133.92
R483,Trincomalee-Badulla,Intercity,12,78.41
R484,Negombo-Galle,Urban,6,50.12
R485,Anuradhapura-Galle,Express,9,69.7
R486,Kandy-Negombo,Express,23,41.54
R487,Anuradhapura-Galle,Express,23,162.05
R488,Anuradhapura-Colombo,Intercity,10,21.61
R489,Colombo-Negombo,Express,9,27.56
R490,Jaffna-Matara,Intercity,25,161.03
R491,Galle-Badulla,Urban,21,105.55
R492,Galle-Negombo,Urban,6,127.32
R493,Kandy-Galle,Intercity,23,86.85
R494,Badulla-Trincomalee,Express,9,36.11
R495,Trincomalee-Trincomalee,Urban,6,48.39
R496,Trincomalee-Negombo,Intercity,10,36.45
R497,Trincomalee-Colombo,Express,13,131.36
R498,Colombo-Kurunegala,Urban,10,187.55
R499,Matara-Anuradhapura,Intercity,21,199.46
R500,Colombo-Anuradhapura,Intercity,17,132.52
