trip_id,vehicle_id,route_id,start_station_id,end_station_id,time_id,departure_time,arrival_time,distance_covered,passengers_count,delay_minutes
TR141,V202,R428,S066,S416,T215,2023-10-01 11:01:00,2023-10-01 17:01:00,91.71,106,0
TR142,V425,R447,S318,S101,T118,2023-10-01 09:20:00,2023-10-01 12:17:00,168.02,163,10
TR143,V027,R125,S279,S274,T292,2023-10-01 07:39:00,2023-10-01 14:45:00,158.38,194,5
TR144,V411,R338,S461,S312,T424,2023-10-01 11:10:00,2023-10-01 17:59:00,85.41,144,0
TR145,V478,R332,S290,S441,T424,2023-10-01 08:39:00,2023-10-01 12:53:00,148.99,53,20
TR146,V296,R377,S450,S195,T065,2023-10-01 08:45:00,2023-10-01 17:22:00,112.08,50,15
TR147,V220,R439,S151,S350,T474,2023-10-01 09:37:00,2023-10-01 15:03:00,136.93,35,15
TR148,V066,R106,S028,S351,T276,2023-10-01 10:22:00,2023-10-01 12:04:00,97.15,13,15
TR149,V481,R356,S387,S378,T126,2023-10-01 06:11:00,2023-10-01 13:21:00,42.33,99,20
TR150,V326,R040,S433,S010,T398,2023-10-01 08:34:00,2023-10-01 15:35:00,46.28,67,20
TR151,V200,R039,S202,S283,T466,2023-10-01 08:20:00,2023-10-01 16:03:00,67.25,33,20
TR152,V373,R498,S065,S247,T209,2023-10-01 09:54:00,2023-10-01 14:51:00,168.54,117,5
TR153,V089,R254,S207,S027,T346,2023-10-01 07:43:00,2023-10-01 14:52:00,155.64,26,15
TR154,V207,R031,S344,S199,T300,2023-10-01 06:51:00,2023-10-01 17:31:00,40.12,38,5
TR155,V463,R109,S004,S393,T341,2023-10-01 08:15:00,2023-10-01 12:51:00,50.41,131,20
TR156,V163,R007,S237,S194,T071,2023-10-01 11:35:00,2023-10-01 13:35:00,94.32,128,20
TR157,V265,R344,S414,S357,T311,2023-10-01 10:55:00,2023-10-01 15:03:00,81.17,116,15
TR158,V082,R111,S391,S065,T134,2023-10-01 10:01:00,2023-10-01 14:36:00,184.34,147,30
TR159,V224,R240,S448,S221,T408,2023-10-01 09:12:00,2023-10-01 13:23:00,163.2,122,20
TR160,V119,R420,S266,S360,T147,2023-10-01 08:29:00,2023-10-01 15:59:00,57.82,44,15
TR161,V051,R198,S236,S219,T175,2023-10-01 09:39:00,2023-10-01 16:39:00,37.48,164,30
TR162,V364,R097,S430,S282,T161,2023-10-01 06:47:00,2023-10-01 13:35:00,135.57,173,10
TR163,V411,R250,S028,S071,T061,2023-10-01 07:53:00,2023-10-01 12:11:00,33.33,10,30
TR164,V065,R054,S044,S060,T042,2023-10-01 09:28:00,2023-10-01 15:44:00,181.86,89,10
TR165,V259,R175,S029,S225,T210,2023-10-01 10:47:00,2023-10-01 17:15:00,108.48,131,10
TR166,V061,R107,S139,S061,T216,2023-10-01 08:22:00,2023-10-01 15:53:00,64.05,130,15
TR167,V324,R417,S425,S460,T259,2023-10-01 10:07:00,2023-10-01 17:03:00,66.8,75,10
TR168,V296,R303,S333,S316,T076,2023-10-01 08:25:00,2023-10-01 16:54:00,73.15,42,10
TR169,V402,R390,S055,S463,T295,2023-10-01 11:59:00,2023-10-01 17:55:00,100.04,92,5
TR170,V201,R271,S171,S189,T254,2023-10-01 10:33:00,2023-10-01 15:42:00,161.73,178,10
TR171,V432,R264,S305,S181,T324,2023-10-01 10:19:00,2023-10-01 15:24:00,145.92,148,20
TR172,V391,R440,S050,S100,T452,2023-10-01 08:05:00,2023-10-01 16:02:00,122.28,103,10
TR173,V322,R161,S421,S176,T396,2023-10-01 09:15:00,2023-10-01 14:04:00,127.0,167,0
TR174,V470,R390,S149,S224,T102,2023-10-01 06:08:00,2023-10-01 14:09:00,157.04,181,30
TR175,V134,R484,S290,S471,T461,2023-10-01 10:14:00,2023-10-01 15:11:00,46.64,193,5
TR176,V429,R160,S247,S030,T093,2023-10-01 09:21:00,2023-10-01 17:07:00,71.92,34,10
TR177,V284,R363,S354,S122,T449,2023-10-01 09:10:00,2023-10-01 14:52:00,59.78,132,30
TR178,V082,R233,S170,S119,T233,2023-10-01 10:39:00,2023-10-01 16:07:00,86.75,136,5
TR179,V486,R336,S443,S048,T008,2023-10-01 06:55:00,2023-10-01 17:47:00,85.29,156,20
TR180,V166,R079,S032,S302,T086,2023-10-01 09:51:00,2023-10-01 15:25:00,72.42,60,20
TR181,V105,R435,S063,S006,T062,2023-10-01 07:54:00,2023-10-01 14:33:00,190.06,42,5
TR182,V048,R259,S380,S117,T215,2023-10-01 10:55:00,2023-10-01 12:20:00,48.49,66,0
TR183,V048,R055,S300,S212,T135,2023-10-01 06:12:00,2023-10-01 13:59:00,134.1,141,20
TR184,V014,R469,S346,S383,T392,2023-10-01 09:23:00,2023-10-01 16:19:00,105.55,43,30
TR185,V224,R067,S262,S386,T284,2023-10-01 07:58:00,2023-10-01 12:55:00,99.18,46,15
TR186,V006,R113,S379,S455,T365,2023-10-01 09:48:00,2023-10-01 15:35:00,73.08,67,20
TR187,V322,R470,S368,S414,T477,2023-10-01 09:09:00,2023-10-01 15:38:00,153.87,178,10
TR188,V395,R187,S028,S407,T241,2023-10-01 10:04:00,2023-10-01 14:17:00,145.11,31,0
TR189,V304,R198,S360,S275,T381,2023-10-01 10:48:00,2023-10-01 16:55:00,46.37,200,20
TR190,V079,R500,S105,S291,T052,2023-10-01 06:55:00,2023-10-01 15:25:00,72.62,34,5
TR191,V015,R232,S265,S024,T065,2023-10-01 11:29:00,2023-10-01 17:03:00,89.16,193,30
TR192,V317,R445,S074,S411,T446,2023-10-01 08:39:00,2023-10-01 12:14:00,134.62,113,10
TR193,V363,R318,S288,S008,T018,2023-10-01 08:50:00,2023-10-01 13:23:00,25.04,82,30
TR194,V279,R263,S380,S448,T427,2023-10-01 07:13:00,2023-10-01 16:22:00,58.1,167,30
TR195,V472,R104,S496,S369,T221,2023-10-01 11:22:00,2023-10-01 13:25:00,74.53,36,30
TR196,V498,R400,S254,S128,T013,2023-10-01 06:42:00,2023-10-01 14:33:00,125.16,73,20
TR197,V041,R205,S070,S417,T354,2023-10-01 06:48:00,2023-10-01 17:05:00,66.7,67,5
TR198,V293,R097,S115,S030,T086,2023-10-01 10:47:00,2023-10-01 17:57:00,149.81,74,15
TR199,V196,R036,S459,S040,T038,2023-10-01 07:26:00,2023-10-01 16:28:00,154.18,57,10
TR200,V013,R143,S346,S030,T068,2023-10-01 07:46:00,2023-10-01 13:41:00,199.3,196,20
TR201,V381,R217,S328,S065,T264,2023-10-01 10:10:00,2023-10-01 16:50:00,93.05,178,0
TR202,V376,R085,S437,S225,T444,2023-10-01 11:03:00,2023-10-01 13:11:00,131.32,87,15
TR203,V067,R352,S080,S093,T272,2023-10-01 08:07:00,2023-10-01 13:06:00,50.67,94,20
TR204,V233,R158,S155,S145,T471,2023-10-01 06:42:00,2023-10-01 17:39:00,81.96,191,15
TR205,V325,R488,S322,S023,T199,2023-10-01 07:12:00,2023-10-01 14:50:00,48.06,128,15
TR206,V324,R446,S160,S161,T463,2023-10-01 09:26:00,2023-10-01 12:27:00,173.47,181,20
TR207,V399,R296,S369,S180,T217,2023-10-01 11:15:00,2023-10-01 12:46:00,76.57,161,15
TR208,V184,R332,S480,S309,T182,2023-10-01 10:02:00,2023-10-01 14:38:00,87.39,143,0
TR209,V096,R053,S004,S336,T066,2023-10-01 10:27:00,2023-10-01 13:12:00,175.77,142,5
TR210,V123,R076,S413,S456,T206,2023-10-01 10:50:00,2023-10-01 14:57:00,107.34,157,0
TR211,V335,R237,S249,S126,T357,2023-10-01 07:59:00,2023-10-01 15:54:00,50.44,78,20
TR212,V460,R449,S320,S150,T286,2023-10-01 06:30:00,2023-10-01 15:22:00,114.54,43,15
TR213,V114,R055,S353,S067,T124,2023-10-01 10:12:00,2023-10-01 13:24:00,51.57,93,20
TR214,V153,R382,S103,S311,T365,2023-10-01 08:09:00,2023-10-01 15:55:00,181.48,118,30
TR215,V100,R057,S059,S204,T151,2023-10-01 09:30:00,2023-10-01 12:00:00,22.56,105,0
TR216,V275,R124,S035,S246,T061,2023-10-01 08:39:00,2023-10-01 17:37:00,190.45,179,10
TR217,V431,R009,S001,S337,T173,2023-10-01 08:52:00,2023-10-01 13:15:00,81.63,47,15
TR218,V126,R458,S079,S063,T460,2023-10-01 07:17:00,2023-10-01 13:42:00,75.68,158,30
TR219,V372,R236,S310,S337,T423,2023-10-01 06:18:00,2023-10-01 13:28:00,60.38,198,5
TR220,V400,R096,S451,S040,T460,2023-10-01 08:44:00,2023-10-01 14:34:00,70.1,18,0
TR221,V414,R137,S062,S040,T173,2023-10-01 11:52:00,2023-10-01 14:37:00,160.04,108,30
TR222,V403,R015,S267,S129,T303,2023-10-01 10:49:00,2023-10-01 12:41:00,162.07,171,10
TR223,V194,R244,S050,S481,T312,2023-10-01 11:06:00,2023-10-01 13:34:00,137.0,22,0
TR224,V395,R339,S127,S279,T316,2023-10-01 09:28:00,2023-10-01 14:00:00,84.17,60,30
TR225,V134,R272,S105,S106,T056,2023-10-01 06:02:00,2023-10-01 13:44:00,102.68,56,10
TR226,V338,R232,S054,S254,T370,2023-10-01 08:17:00,2023-10-01 15:43:00,184.29,13,20
TR227,V027,R181,S243,S362,T024,2023-10-01 11:53:00,2023-10-01 12:46:00,183.13,46,10
TR228,V141,R136,S013,S377,T038,2023-10-01 07:47:00,2023-10-01 14:05:00,171.2,172,30
TR229,V043,R061,S427,S417,T379,2023-10-01 10:47:00,2023-10-01 13:18:00,172.23,18,0
TR230,V479,R475,S259,S183,T472,2023-10-01 10:10:00,2023-10-01 17:50:00,160.96,70,30
TR231,V074,R282,S228,S460,T182,2023-10-01 10:39:00,2023-10-01 16:44:00,114.34,51,20
TR232,V322,R044,S201,S469,T487,2023-10-01 10:15:00,2023-10-01 15:11:00,61.11,111,15
TR233,V012,R182,S029,S440,T230,2023-10-01 08:40:00,2023-10-01 12:02:00,56.46,92,15
TR234,V327,R221,S475,S113,T467,2023-10-01 11:33:00,2023-10-01 16:04:00,139.56,12,30
TR235,V297,R109,S063,S228,T210,2023-10-01 08:00:00,2023-10-01 13:21:00,91.73,156,5
TR236,V444,R078,S154,S366,T323,2023-10-01 08:44:00,2023-10-01 14:56:00,37.79,133,15
TR237,V053,R204,S208,S155,T231,2023-10-01 09:56:00,2023-10-01 12:51:00,79.31,133,5
TR238,V057,R258,S248,S483,T380,2023-10-01 10:07:00,2023-10-01 16:01:00,32.1,98,30
TR239,V236,R221,S095,S188,T428,2023-10-01 10:23:00,2023-10-01 16:41:00,119.59,58,15
TR240,V475,R261,S420,S400,T224,2023-10-01 10:44:00,2023-10-01 17:51:00,116.26,170,10
TR241,V306,R171,S121,S283,T149,2023-10-01 06:41:00,2023-10-01 15:21:00,153.43,157,20
TR242,V063,R028,S431,S150,T388,2023-10-01 06:53:00,2023-10-01 17:57:00,177.07,113,30
TR243,V055,R226,S435,S445,T245,2023-10-01 09:37:00,2023-10-01 13:48:00,194.68,125,30
TR244,V073,R140,S280,S335,T359,2023-10-01 11:58:00,2023-10-01 16:01:00,30.08,64,10
TR245,V145,R190,S134,S126,T069,2023-10-01 06:39:00,2023-10-01 17:42:00,122.01,126,10
TR246,V135,R051,S421,S270,T376,2023-10-01 09:12:00,2023-10-01 15:12:00,64.63,169,5
TR247,V459,R026,S314,S458,T094,2023-10-01 07:05:00,2023-10-01 15:57:00,66.09,77,20
TR248,V093,R333,S349,S137,T371,2023-10-01 06:06:00,2023-10-01 14:04:00,153.1,149,20
TR249,V048,R196,S225,S164,T393,2023-10-01 07:22:00,2023-10-01 12:49:00,144.15,122,15
TR250,V040,R375,S440,S358,T302,2023-10-01 10:26:00,2023-10-01 15:18:00,137.15,40,5
TR251,V254,R476,S337,S278,T470,2023-10-01 07:02:00,2023-10-01 13:05:00,64.12,200,20
TR252,V433,R217,S316,S258,T420,2023-10-01 07:25:00,2023-10-01 14:42:00,144.13,81,30
TR253,V186,R100,S064,S054,T480,2023-10-01 07:41:00,2023-10-01 13:08:00,102.09,177,20
TR254,V468,R151,S222,S028,T261,2023-10-01 09:44:00,2023-10-01 15:24:00,27.24,141,10
TR255,V430,R097,S075,S178,T043,2023-10-01 06:58:00,2023-10-01 14:47:00,129.64,96,0
TR256,V107,R207,S326,S462,T078,2023-10-01 06:19:00,2023-10-01 14:24:00,119.36,96,20
TR257,V201,R091,S012,S211,T459,2023-10-01 09:37:00,2023-10-01 17:45:00,36.44,57,0
TR258,V052,R305,S095,S362,T004,2023-10-01 10:13:00,2023-10-01 15:37:00,54.2,75,30
TR259,V252,R142,S073,S487,T304,2023-10-01 07:27:00,2023-10-01 17:05:00,169.52,97,10
TR260,V408,R272,S420,S319,T304,2023-10-01 11:20:00,2023-10-01 15:21:00,31.46,134,20
TR261,V012,R312,S382,S249,T190,2023-10-01 10:28:00,2023-10-01 16:33:00,182.56,150,0
