tracking_id,vehicle_id,time_id,recorded_time,location_lat,location_long,speed,status
LT034,V434,T104,2023-10-17,8.146473,79.843265,92.78,On Time
LT035,V010,T177,2023-10-20,6.349437,80.279308,57.3,Delayed
LT036,V481,T469,2023-10-26,8.679816,80.670173,48.81,Delayed
LT037,V022,T493,2023-10-22,7.810822,79.752629,35.17,Delayed
LT038,V484,T206,2023-10-12,8.543832,80.093597,93.35,On Time
LT039,V099,T056,2023-10-04,7.746797,80.44071,57.51,Cancelled
LT040,V448,T240,2023-10-08,6.008064,80.871113,55.97,Cancelled
LT041,V029,T279,2023-10-28,7.71313,79.858616,90.73,On Time
LT042,V267,T475,2023-10-31,7.320425,79.531289,79.63,On Time
LT043,V454,T041,2023-10-17,6.486269,80.023401,79.29,Delayed
LT044,V105,T238,2023-10-04,6.993329,79.303379,92.43,On Time
LT045,V185,T006,2023-10-18,8.000162,79.887893,95.98,On Time
LT046,V200,T105,2023-10-23,7.787687,79.305899,99.07,Delayed
LT047,V204,T435,2023-10-13,8.279237,79.676036,30.11,On Time
LT048,V453,T461,2023-10-12,8.73199,79.77187,61.29,On Time
LT049,V312,T465,2023-10-12,8.156294,79.319614,52.68,Cancelled
LT050,V046,T085,2023-10-01,6.642712,80.866835,57.92,Cancelled
LT051,V419,T348,2023-10-31,8.123756,80.159995,87.26,On Time
LT052,V447,T053,2023-10-21,8.452501,79.486316,94.14,On Time
LT053,V391,T041,2023-10-16,6.414826,80.260632,48.82,On Time
LT054,V014,T309,2023-10-17,8.853708,79.550434,73.3,Delayed
LT055,V198,T084,2023-10-09,8.837413,80.093424,32.94,Cancelled
LT056,V079,T001,2023-10-31,7.556835,79.000687,73.06,On Time
LT057,V351,T195,2023-10-13,6.392005,80.935323,55.71,On Time
LT058,V234,T058,2023-10-31,6.084235,80.920308,69.32,Cancelled
LT059,V038,T113,2023-10-28,8.025662,80.557331,43.63,Cancelled
LT060,V165,T385,2023-10-18,8.916256,79.531836,59.38,Cancelled
LT061,V482,T217,2023-10-11,6.404149,79.800261,44.16,Cancelled
LT062,V382,T122,2023-10-01,7.092922,80.393376,68.78,On Time
LT063,V109,T423,2023-10-20,8.187609,79.455904,56.45,On Time
LT064,V052,T263,2023-10-11,8.178328,79.082176,80.79,Delayed
LT065,V488,T343,2023-10-25,6.162872,79.871816,69.52,Cancelled
LT066,V090,T163,2023-10-16,6.565321,80.970025,58.37,On Time
LT067,V394,T068,2023-10-25,6.112971,79.790377,57.19,Cancelled
LT068,V112,T240,2023-10-22,6.133397,79.302677,62.14,Cancelled
LT069,V131,T254,2023-10-10,8.28299,80.975046,31.08,Delayed
LT070,V460,T280,2023-10-27,7.466836,80.054419,46.39,Cancelled
LT071,V175,T294,2023-10-09,8.432499,80.203885,60.34,On Time
LT072,V183,T500,2023-10-08,8.058044,79.1363,68.88,Cancelled
LT073,V027,T177,2023-10-01,7.396806,79.04411,92.84,Delayed
LT074,V419,T193,2023-10-07,7.510382,80.666041,69.6,Cancelled
LT075,V221,T063,2023-10-10,8.590869,79.178364,63.07,On Time
LT076,V261,T098,2023-10-21,7.31511,79.147706,99.65,Delayed
LT077,V282,T112,2023-10-20,8.050792,80.997422,76.23,On Time
LT078,V094,T230,2023-10-04,8.079959,79.225892,63.97,On Time
LT079,V224,T039,2023-10-29,8.166133,80.792119,73.01,Cancelled
LT080,V293,T457,2023-10-22,8.635546,80.988442,55.49,Delayed
LT081,V056,T342,2023-10-29,8.002044,79.49657,55.97,On Time
LT082,V249,T280,2023-10-17,7.072093,80.322362,71.4,Cancelled
LT083,V321,T152,2023-10-27,6.710388,80.974272,42.64,Delayed
LT084,V434,T158,2023-10-19,7.604969,80.280194,61.75,Delayed
LT085,V249,T136,2023-10-03,8.772908,79.32649,35.43,Cancelled
LT086,V218,T304,2023-10-30,8.396076,80.641497,61.81,Cancelled
LT087,V391,T026,2023-10-27,8.767642,79.409142,56.39,On Time
LT088,V288,T372,2023-10-04,8.371008,79.814759,78.52,Cancelled
LT089,V330,T493,2023-10-30,8.440832,79.465298,46.57,Cancelled
LT090,V463,T087,2023-10-16,6.121313,79.950221,31.56,Delayed
LT091,V074,T443,2023-10-20,6.052011,79.815265,36.09,Cancelled
LT092,V319,T297,2023-10-16,8.93397,79.000849,60.21,Cancelled
LT093,V108,T166,2023-10-06,6.708862,79.373161,79.11,Delayed
LT094,V269,T025,2023-10-02,7.163553,79.497251,99.18,Cancelled
LT095,V426,T073,2023-10-07,6.24603,80.836701,61.82,Delayed
LT096,V136,T443,2023-10-17,7.717998,79.642435,97.44,On Time
LT097,V149,T203,2023-10-27,8.382746,80.022087,66.54,Cancelled
LT098,V384,T151,2023-10-23,6.962202,79.801217,69.13,Cancelled
LT099,V494,T262,2023-10-11,7.380644,80.559518,91.09,On Time
LT100,V021,T023,2023-10-19,7.040662,80.400663,56.61,Delayed
LT101,V060,T499,2023-10-08,8.615476,80.82002,51.19,Cancelled
LT102,V124,T419,2023-10-09,8.862283,79.720632,35.51,Cancelled
LT103,V156,T049,2023-10-26,8.61602,80.912297,89.83,On Time
LT104,V459,T221,2023-10-02,7.711548,80.500953,83.27,Cancelled
LT105,V284,T142,2023-10-03,8.785612,79.991184,98.63,On Time
LT106,V003,T146,2023-10-27,6.280708,79.524365,70.01,Delayed
LT107,V407,T028,2023-10-12,8.336834,80.232559,95.42,On Time
LT108,V271,T122,2023-10-07,7.928735,79.857835,95.85,Delayed
LT109,V230,T232,2023-10-13,6.50244,80.300572,84.88,Cancelled
LT110,V400,T105,2023-10-10,8.780585,80.746084,55.28,Cancelled
LT111,V100,T350,2023-10-03,8.825483,80.394029,65.73,Cancelled
LT112,V176,T129,2023-10-11,8.247835,79.5472,98.01,On Time
LT113,V153,T426,2023-10-10,7.992025,80.575396,38.24,On Time
LT114,V122,T053,2023-10-15,6.277425,79.832782,64.07,Cancelled
LT115,V245,T204,2023-10-04,6.596518,80.690256,50.36,Delayed
LT116,V442,T241,2023-10-11,6.831553,79.940092,36.31,Cancelled
LT117,V342,T274,2023-10-27,8.603571,80.480671,82.36,On Time
LT118,V468,T056,2023-10-11,7.534143,80.793151,64.18,Cancelled
LT119,V282,T475,2023-10-07,6.170066,80.862716,56.96,Cancelled
LT120,V378,T073,2023-10-04,8.469748,79.130667,42.94,Delayed
LT121,V458,T464,2023-10-07,8.734963,80.031574,35.22,On Time
LT122,V271,T238,2023-10-24,7.729648,80.400389,67.93,Cancelled
LT123,V070,T380,2023-10-06,8.976535,80.189094,85.81,Delayed
LT124,V209,T405,2023-10-12,6.247943,80.146469,75.15,Delayed
LT125,V024,T256,2023-10-20,8.060321,80.093242,40.13,Delayed
LT126,V109,T342,2023-10-29,7.499596,79.083662,36.43,On Time
LT127,V120,T263,2023-10-07,7.826092,80.082084,79.89,Cancelled
LT128,V331,T088,2023-10-27,6.34551,80.815106,58.2,On Time
LT129,V192,T469,2023-10-14,7.193459,79.005703,39.64,Cancelled
LT130,V315,T096,2023-10-16,7.899872,79.801409,48.64,On Time
LT131,V371,T039,2023-10-24,8.195266,80.666656,41.39,On Time
LT132,V064,T008,2023-10-28,6.346679,79.29092,72.22,Cancelled
LT133,V028,T427,2023-10-31,6.472214,79.542997,63.43,Delayed
LT134,V053,T083,2023-10-17,8.600193,79.885702,65.86,On Time
LT135,V342,T328,2023-10-04,8.771963,79.827399,35.21,On Time
LT136,V190,T048,2023-10-08,8.880342,80.695582,33.74,On Time
LT137,V232,T450,2023-10-26,7.230335,79.209173,79.5,On Time
LT138,V354,T252,2023-10-14,8.25798,79.452948,99.7,Cancelled
LT139,V356,T458,2023-10-15,6.418905,79.652896,91.87,On Time
LT140,V010,T421,2023-10-28,6.345498,79.369416,80.47,Cancelled
LT141,V311,T302,2023-10-11,8.314131,79.789039,55.65,Delayed
LT142,V421,T275,2023-10-02,8.020313,79.753064,94.14,Cancelled
LT143,V025,T424,2023-10-01,6.347802,79.530053,37.37,On Time
LT144,V260,T094,2023-10-31,7.147746,79.84437,68.75,Cancelled
LT145,V189,T053,2023-10-20,6.313517,80.326336,77.67,On Time
LT146,V290,T322,2023-10-09,8.739856,80.234813,56.1,On Time
LT147,V298,T100,2023-10-31,6.125553,80.830276,88.34,Cancelled
LT148,V363,T134,2023-10-28,7.852524,80.397761,33.18,On Time
LT149,V034,T266,2023-10-05,6.095752,80.163539,60.46,On Time
LT150,V412,T477,2023-10-23,6.40796,80.392959,65.41,Delayed
LT151,V149,T499,2023-10-28,7.028817,80.099104,30.2,On Time
LT152,V147,T215,2023-10-21,8.227739,79.623232,70.46,Delayed
LT153,V294,T088,2023-10-26,7.587466,80.013446,38.84,Delayed
LT154,V094,T294,2023-10-04,7.312911,80.134443,90.88,Delayed
LT155,V479,T280,2023-10-10,6.746022,80.377378,64.79,Delayed
LT156,V009,T175,2023-10-31,8.776449,80.733464,30.0,Cancelled
LT157,V366,T377,2023-10-25,8.240319,79.654653,70.22,On Time
LT158,V232,T425,2023-10-26,6.642268,80.176704,95.67,Cancelled
LT159,V131,T252,2023-10-03,6.880837,80.957792,33.48,On Time
LT160,V299,T402,2023-10-02,6.577334,80.607159,74.25,Cancelled
LT161,V414,T375,2023-10-25,7.140851,79.098601,45.37,Cancelled
LT162,V085,T352,2023-10-12,6.625206,79.248234,79.29,Cancelled
LT163,V207,T311,2023-10-06,6.040227,79.269535,53.95,On Time
LT164,V388,T225,2023-10-15,6.536513,80.198216,49.26,On Time
LT165,V307,T120,2023-10-13,7.95188,79.361163,33.7,Delayed
LT166,V362,T389,2023-10-20,7.995431,80.689637,42.02,Delayed
LT167,V294,T219,2023-10-17,6.904396,80.562092,87.91,Cancelled
LT168,V320,T444,2023-10-31,7.562978,80.989368,49.49,Cancelled
LT169,V483,T424,2023-10-04,6.448895,79.492793,90.52,Cancelled
LT170,V321,T119,2023-10-23,8.355003,80.857497,99.43,On Time
LT171,V216,T448,2023-10-19,6.528411,80.778308,65.22,Cancelled
LT172,V393,T422,2023-10-17,6.270301,79.088977,94.37,On Time
LT173,V320,T277,2023-10-16,6.068128,79.226777,72.77,Cancelled
LT174,V294,T125,2023-10-18,7.67516,79.948962,92.12,On Time
LT175,V414,T449,2023-10-02,7.184351,79.844964,91.98,Cancelled
LT176,V193,T059,2023-10-20,7.574449,80.456395,49.6,Cancelled
LT177,V446,T435,2023-10-24,8.765787,79.454138,34.09,Cancelled
LT178,V400,T264,2023-10-27,8.579532,80.192013,63.98,On Time
LT179,V337,T091,2023-10-05,7.729289,80.505413,75.64,On Time
LT180,V152,T279,2023-10-25,6.979918,80.110479,93.87,On Time
LT181,V426,T349,2023-10-16,6.403903,79.789772,66.17,Cancelled
LT182,V283,T164,2023-10-01,7.78897,79.842498,41.26,On Time
LT183,V329,T210,2023-10-09,7.126731,79.497106,48.33,On Time
LT184,V310,T015,2023-10-12,6.051345,80.951728,61.68,Delayed
LT185,V389,T174,2023-10-05,8.469715,80.295237,36.31,Cancelled
LT186,V308,T118,2023-10-08,6.580962,79.200017,99.56,Cancelled
LT187,V382,T294,2023-10-28,8.540619,80.158538,35.07,On Time
LT188,V374,T385,2023-10-17,8.983701,79.655308,95.91,On Time
LT189,V347,T231,2023-10-17,7.049926,80.198988,67.96,On Time
LT190,V348,T492,2023-10-18,7.141487,79.757966,95.19,On Time
LT191,V390,T379,2023-10-28,8.372927,79.015357,84.07,Cancelled
LT192,V438,T012,2023-10-25,8.431394,79.049546,30.44,Delayed
LT193,V234,T253,2023-10-12,8.20795,80.312128,34.61,Delayed
LT194,V046,T403,2023-10-13,6.003708,80.1448,85.04,Delayed
LT195,V456,T360,2023-10-06,8.792102,80.613987,96.01,On Time
LT196,V268,T302,2023-10-29,8.14702,79.597427,74.9,Cancelled
LT197,V152,T279,2023-10-05,7.70661,80.94255,82.71,On Time
LT198,V075,T369,2023-10-30,7.035716,79.500436,34.13,On Time
LT199,V275,T326,2023-10-11,8.337657,79.093917,38.13,Delayed
LT200,V402,T220,2023-10-18,7.750377,80.841017,56.03,Cancelled
LT201,V188,T207,2023-10-26,8.470481,80.99728,30.07,On Time
LT202,V297,T349,2023-10-30,8.329089,80.364817,42.46,On Time
LT203,V197,T475,2023-10-26,6.68659,79.547943,62.47,On Time
LT204,V327,T061,2023-10-25,7.361203,80.806059,86.51,Cancelled
LT205,V488,T233,2023-10-14,6.425637,80.723129,98.67,On Time
LT206,V292,T245,2023-10-14,6.572269,80.226781,75.99,Delayed
LT207,V128,T359,2023-10-02,8.805507,79.86268,52.05,Delayed
LT208,V076,T032,2023-10-31,7.649085,79.820921,59.92,On Time
LT209,V170,T207,2023-10-11,7.618918,79.653749,82.33,Delayed
LT210,V290,T441,2023-10-28,7.162106,79.871608,33.05,Delayed
LT211,V053,T481,2023-10-25,8.287716,79.323659,55.39,Delayed
LT212,V151,T255,2023-10-19,6.391001,80.640383,96.29,On Time
LT213,V011,T121,2023-10-17,8.539026,80.862786,90.35,On Time
LT214,V396,T461,2023-10-14,6.778072,79.629495,60.84,Cancelled
LT215,V257,T208,2023-10-26,6.224847,80.730357,87.46,On Time
LT216,V455,T266,2023-10-25,8.227936,79.980059,39.53,Delayed
LT217,V159,T400,2023-10-15,6.468512,79.886192,33.07,Cancelled
LT218,V292,T414,2023-10-18,6.422537,80.075036,62.37,Cancelled
LT219,V317,T076,2023-10-15,7.445557,79.058368,86.68,On Time
LT220,V406,T441,2023-10-09,6.161446,79.901243,71.56,Delayed
LT221,V500,T406,2023-10-10,6.369339,80.905983,77.63,Delayed
LT222,V439,T008,2023-10-28,7.842753,80.536011,30.32,Delayed
LT223,V100,T187,2023-10-06,7.437931,80.929516,63.87,Delayed
LT224,V489,T392,2023-10-05,7.672585,79.384575,93.42,Delayed
LT225,V090,T002,2023-10-16,6.833792,80.012844,88.1,Cancelled
LT226,V456,T193,2023-10-23,6.499056,80.217221,75.76,On Time
LT227,V098,T277,2023-10-11,7.858274,79.850303,91.41,Cancelled
LT228,V056,T074,2023-10-17,7.329344,79.485033,70.18,Cancelled
LT229,V095,T044,2023-10-11,8.164642,80.564461,51.86,On Time
LT230,V430,T338,2023-10-24,6.256121,79.516177,79.8,On Time
LT231,V400,T431,2023-10-29,7.278597,79.808873,78.94,On Time
LT232,V414,T088,2023-10-22,7.772438,79.762521,45.89,Cancelled
LT233,V420,T093,2023-10-09,7.237023,79.261612,75.21,On Time
LT234,V115,T115,2023-10-18,6.389963,80.267067,85.82,Cancelled
LT235,V151,T323,2023-10-21,8.580033,80.540849,66.53,On Time
LT236,V400,T179,2023-10-11,7.593142,79.673015,58.92,Cancelled
LT237,V073,T168,2023-10-24,8.835457,79.578381,68.87,On Time
LT238,V398,T346,2023-10-19,6.321119,79.216797,44.93,Delayed
LT239,V497,T082,2023-10-14,6.958305,80.265248,90.02,Cancelled
LT240,V221,T045,2023-10-31,8.858743,80.207301,54.12,Cancelled
LT241,V207,T202,2023-10-12,6.475795,79.694047,71.66,Cancelled
LT242,V289,T348,2023-10-26,8.635762,80.850705,49.53,On Time
LT243,V287,T448,2023-10-28,7.895204,79.018312,63.06,Delayed
LT244,V492,T338,2023-10-11,6.022732,80.863831,38.09,Delayed
LT245,V481,T188,2023-10-26,8.103603,79.850991,88.54,Delayed
LT246,V029,T008,2023-10-23,8.599363,80.711151,36.17,Cancelled
LT247,V209,T398,2023-10-27,6.097149,79.236829,73.71,On Time
LT248,V319,T172,2023-10-20,6.175943,79.304312,80.47,On Time
LT249,V359,T277,2023-10-10,6.05058,79.362088,94.8,Cancelled
LT250,V012,T230,2023-10-06,7.08956,80.524073,98.42,Cancelled
LT251,V286,T480,2023-10-17,8.715289,79.903853,44.15,Cancelled
LT252,V243,T054,2023-10-05,8.869767,80.928668,51.76,On Time
LT253,V080,T352,2023-10-10,7.693285,79.95673,67.69,On Time
LT254,V204,T136,2023-10-31,8.305237,80.313288,44.93,On Time
LT255,V328,T208,2023-10-20,7.354421,79.621233,83.94,Delayed
LT256,V061,T292,2023-10-30,7.269567,79.268673,84.14,On Time
LT257,V235,T077,2023-10-04,8.360519,79.63201,32.49,Cancelled
LT258,V392,T376,2023-10-31,7.868719,79.134665,53.26,Cancelled
LT259,V214,T038,2023-10-03,7.112664,79.055498,40.76,Delayed
LT260,V498,T268,2023-10-26,7.770369,79.15813,84.23,On Time
LT261,V457,T334,2023-10-23,8.335141,79.561861,76.48,Cancelled
LT262,V016,T395,2023-10-14,7.044096,80.966988,58.23,Delayed
LT263,V329,T480,2023-10-11,6.855131,79.1846,77.92,Delayed
LT264,V227,T090,2023-10-01,8.530516,80.821438,34.81,On Time
LT265,V090,T038,2023-10-05,8.83731,80.703574,92.47,On Time
LT266,V384,T293,2023-10-30,6.753844,80.630571,44.93,Cancelled
LT267,V111,T072,2023-10-28,8.524736,79.502402,91.72,On Time
LT268,V159,T168,2023-10-01,6.410577,80.593764,85.35,On Time
LT269,V288,T291,2023-10-29,8.430263,80.278836,55.2,On Time
LT270,V483,T204,2023-10-02,7.385238,80.986747,47.92,Delayed
LT271,V371,T497,2023-10-02,6.008196,79.012239,83.48,Delayed
LT272,V117,T234,2023-10-05,6.132371,80.808875,87.67,On Time
LT273,V267,T387,2023-10-26,6.178195,80.073701,53.62,Cancelled
LT274,V311,T305,2023-10-10,6.355529,79.216696,94.29,On Time
LT275,V113,T489,2023-10-12,8.350802,80.17762,59.45,Delayed
LT276,V167,T021,2023-10-21,6.36791,80.963957,34.23,Delayed
LT277,V344,T286,2023-10-08,6.621658,79.962401,90.34,Cancelled
LT278,V340,T303,2023-10-19,8.41829,79.989068,98.53,Delayed
LT279,V309,T274,2023-10-21,8.210049,80.117659,60.48,Delayed
LT280,V465,T396,2023-10-29,7.237718,79.391768,82.17,Delayed
LT281,V186,T350,2023-10-08,6.689553,79.158264,61.35,Delayed
LT282,V333,T138,2023-10-03,7.347977,80.155679,71.18,On Time
LT283,V125,T121,2023-10-31,6.82851,80.764957,45.33,Delayed
LT284,V461,T221,2023-10-08,8.829629,79.71673,80.24,On Time
LT285,V487,T320,2023-10-05,7.466953,80.86145,47.6,Cancelled
LT286,V267,T312,2023-10-21,7.271416,80.794531,50.97,Delayed
LT287,V071,T278,2023-10-29,6.12787,80.861971,67.94,On Time
LT288,V337,T148,2023-10-27,6.039387,79.546394,43.67,On Time
LT289,V460,T402,2023-10-29,6.292285,79.26982,51.25,Cancelled
LT290,V288,T280,2023-10-27,8.180289,80.436557,42.38,Cancelled
LT291,V388,T445,2023-10-04,7.098732,80.585057,86.01,Delayed
LT292,V009,T009,2023-10-26,6.322206,80.705484,56.78,Delayed
LT293,V429,T488,2023-10-11,7.778242,80.277188,98.7,Delayed
LT294,V420,T082,2023-10-28,8.605298,79.849976,93.54,On Time
LT295,V146,T065,2023-10-11,6.324545,79.294549,97.83,Delayed
LT296,V424,T457,2023-10-03,7.028157,79.221815,50.85,Cancelled
LT297,V002,T471,2023-10-07,6.182407,79.329248,94.05,Delayed
LT298,V460,T020,2023-10-01,6.253305,79.407782,67.81,Delayed
LT299,V177,T436,2023-10-11,7.525089,79.502457,53.16,Delayed
LT300,V492,T170,2023-10-11,7.22576,80.470832,33.72,Cancelled
LT301,V209,T409,2023-10-16,6.304999,80.768996,87.14,On Time
LT302,V455,T018,2023-10-02,6.161649,79.684301,94.89,Delayed
LT303,V340,T488,2023-10-17,8.137864,79.860167,79.33,Delayed
LT304,V061,T310,2023-10-07,6.996418,80.392869,57.54,Delayed
LT305,V073,T355,2023-10-21,8.906326,80.458992,61.43,On Time
LT306,V462,T374,2023-10-21,8.438991,80.732797,53.49,Cancelled
LT307,V356,T118,2023-10-14,6.863176,80.06458,35.6,Delayed
LT308,V290,T340,2023-10-18,8.909908,79.922409,97.26,Cancelled
LT309,V313,T431,2023-10-24,8.861663,79.700709,41.16,On Time
LT310,V223,T278,2023-10-06,7.476099,80.638002,69.52,Cancelled
LT311,V175,T222,2023-10-22,6.598484,79.337607,81.04,On Time
LT312,V016,T500,2023-10-04,7.201851,80.966802,30.68,Cancelled
LT313,V282,T369,2023-10-10,6.342618,80.895976,32.38,Delayed
LT314,V412,T307,2023-10-10,6.589661,79.349657,95.58,Delayed
LT315,V435,T367,2023-10-10,6.052289,79.255833,93.16,On Time
LT316,V402,T355,2023-10-28,7.305288,80.343498,52.72,Delayed
LT317,V076,T129,2023-10-17,7.046801,80.389432,32.98,Cancelled
LT318,V208,T260,2023-10-17,8.578214,79.465121,74.03,Cancelled
LT319,V303,T497,2023-10-20,8.029098,79.648598,51.66,Delayed
LT320,V391,T150,2023-10-13,7.340459,79.506436,31.93,On Time
LT321,V184,T332,2023-10-13,8.110223,80.593832,99.31,Delayed
LT322,V279,T067,2023-10-19,7.788481,80.959897,37.12,On Time
LT323,V347,T153,2023-10-20,7.488522,79.53671,46.35,On Time
LT324,V076,T452,2023-10-23,6.613686,79.062871,96.57,On Time
LT325,V223,T311,2023-10-16,7.683774,80.889145,99.77,Delayed
LT326,V339,T173,2023-10-05,7.001288,79.508929,62.39,On Time
LT327,V137,T434,2023-10-16,8.999276,80.305643,65.53,Delayed
LT328,V048,T377,2023-10-31,8.41096,79.570414,57.15,On Time
LT329,V402,T313,2023-10-28,8.331014,79.934448,72.07,On Time
LT330,V282,T263,2023-10-23,7.820888,80.479535,78.07,Delayed
LT331,V196,T284,2023-10-30,6.469753,80.739741,39.96,On Time
LT332,V294,T323,2023-10-08,8.429598,80.69102,86.38,Delayed
LT333,V194,T034,2023-10-14,8.816221,79.153408,79.29,On Time
LT334,V177,T332,2023-10-15,8.765908,79.279887,61.16,Delayed
LT335,V209,T044,2023-10-29,8.514992,79.387098,57.23,Cancelled
LT336,V323,T146,2023-10-21,8.66891,80.86931,78.07,On Time
LT337,V038,T178,2023-10-26,7.310427,80.969451,42.4,Cancelled
LT338,V473,T232,2023-10-15,6.446741,79.570932,74.37,Delayed
LT339,V425,T321,2023-10-24,7.059701,80.074534,58.43,Cancelled
LT340,V111,T280,2023-10-31,6.192224,80.5307,73.47,Cancelled
LT341,V008,T260,2023-10-10,6.721644,80.461944,94.36,Cancelled
LT342,V288,T235,2023-10-21,6.414666,79.982507,52.06,Delayed
LT343,V247,T493,2023-10-14,8.561249,80.88017,94.39,Delayed
LT344,V415,T415,2023-10-05,6.056942,80.46688,48.76,Cancelled
LT345,V219,T385,2023-10-24,6.172743,80.966579,95.83,On Time
LT346,V051,T468,2023-10-01,6.798013,79.9015,77.78,On Time
LT347,V345,T019,2023-10-05,7.244412,80.802341,99.87,Cancelled
LT348,V426,T356,2023-10-12,6.300502,79.796288,92.51,Cancelled
LT349,V352,T336,2023-10-28,8.895243,79.41256,76.68,Cancelled
LT350,V452,T226,2023-10-17,7.880513,80.328996,42.76,Cancelled
LT351,V075,T047,2023-10-24,6.0748,80.29013,93.08,On Time
LT352,V393,T183,2023-10-23,6.203434,80.357036,84.95,Cancelled
LT353,V098,T473,2023-10-06,6.349439,79.332715,93.01,Cancelled
LT354,V414,T092,2023-10-30,7.340794,79.339442,55.01,Delayed
LT355,V271,T121,2023-10-12,7.456961,79.383256,97.34,Cancelled
LT356,V161,T459,2023-10-10,7.402076,80.665208,30.74,Cancelled
LT357,V293,T279,2023-10-07,8.741788,80.077792,90.2,Cancelled
LT358,V173,T206,2023-10-31,6.112052,80.370166,83.17,On Time
LT359,V473,T230,2023-10-31,8.247068,80.639295,78.97,Cancelled
LT360,V385,T200,2023-10-03,6.788083,80.795479,33.55,Cancelled
LT361,V062,T245,2023-10-17,6.707856,79.70726,52.37,Delayed
LT362,V129,T101,2023-10-07,8.304818,79.025231,53.61,On Time
LT363,V432,T277,2023-10-26,7.656104,80.085804,90.4,Cancelled
LT364,V099,T394,2023-10-27,8.461642,80.602392,95.14,On Time
LT365,V398,T498,2023-10-06,7.688762,79.134543,93.46,Cancelled
LT366,V137,T337,2023-10-23,8.099802,80.568076,54.29,Delayed
LT367,V205,T096,2023-10-18,8.122522,80.924632,85.86,Cancelled
LT368,V278,T014,2023-10-26,8.089314,80.653403,78.05,On Time
LT369,V077,T479,2023-10-27,7.722507,79.50986,71.17,Cancelled
LT370,V124,T316,2023-10-04,6.945141,80.429516,60.81,Cancelled
LT371,V301,T232,2023-10-24,8.003129,79.388724,92.34,Cancelled
LT372,V408,T141,2023-10-05,8.123187,79.773226,53.78,Cancelled
LT373,V396,T195,2023-10-07,6.949998,80.98866,60.66,Delayed
LT374,V160,T400,2023-10-27,6.516362,80.957722,33.07,Delayed
LT375,V436,T040,2023-10-03,6.766565,79.649999,88.43,On Time
LT376,V261,T494,2023-10-05,7.826548,80.090637,36.99,On Time
LT377,V140,T315,2023-10-07,6.113693,80.659487,61.01,Cancelled
LT378,V321,T033,2023-10-20,7.768937,79.533531,43.39,Delayed
LT379,V461,T369,2023-10-05,7.939752,80.787588,39.04,On Time
LT380,V021,T322,2023-10-29,7.7938,79.662048,71.65,On Time
LT381,V438,T340,2023-10-27,7.490717,79.459037,33.47,Cancelled
LT382,V016,T499,2023-10-21,8.737728,79.611167,54.77,Delayed
LT383,V427,T237,2023-10-01,8.349978,79.071528,82.02,Delayed
LT384,V492,T254,2023-10-21,7.587564,80.841665,77.18,On Time
LT385,V085,T313,2023-10-10,7.478473,80.400009,75.07,Delayed
LT386,V245,T273,2023-10-20,6.671042,80.268738,93.94,Cancelled
