ticket_id,passenger_id,trip_id,time_id,purchase_time,fare_amount,payment_method,discount_applied
TK033,P217,TR320,T049,2023-10-07,1376.15,Cash,13.83
TK034,P349,TR154,T197,2023-10-08,1868.48,Card,9.41
TK035,P293,TR347,T385,2023-10-23,842.47,Travel Card,14.66
TK036,P364,TR202,T076,2023-10-15,1252.23,Travel Card,0.05
TK037,P443,TR470,T320,2023-10-26,1747.18,Cash,14.38
TK038,P462,TR077,T165,2023-10-01,1522.36,Card,4.91
TK039,P321,TR057,T042,2023-10-21,341.92,Cash,10.34
TK040,P159,TR479,T271,2023-10-02,1268.3,Cash,8.31
TK041,P105,TR405,T252,2023-10-28,1601.89,Travel Card,8.52
TK042,P482,TR492,T237,2023-10-19,1788.61,Card,0.02
TK043,P450,TR343,T309,2023-10-27,1327.48,Cash,2.9
TK044,P335,TR101,T462,2023-10-28,1535.32,Card,1.63
TK045,P378,TR493,T457,2023-10-14,398.84,Online,4.6
TK046,P468,TR325,T485,2023-10-18,1238.06,Online,11.46
TK047,P140,TR165,T491,2023-10-31,646.49,Online,3.77
TK048,P210,TR150,T373,2023-10-23,1568.89,Cash,12.07
TK049,P354,TR365,T137,2023-10-16,922.21,Cash,8.79
TK050,P006,TR406,T035,2023-10-26,158.74,Card,9.43
TK051,P213,TR486,T231,2023-10-08,226.03,Online,10.05
TK052,P422,TR403,T200,2023-10-23,261.2,Online,14.41
TK053,P212,TR043,T399,2023-10-28,1794.14,Cash,8.48
TK054,P194,TR182,T099,2023-10-24,376.57,Cash,5.35
TK055,P143,TR309,T406,2023-10-02,1318.66,Cash,5.7
TK056,P432,TR410,T395,2023-10-10,802.09,Cash,9.37
TK057,P462,TR254,T142,2023-10-12,847.21,Cash,13.35
TK058,P098,TR009,T365,2023-10-03,982.56,Card,4.87
TK059,P419,TR319,T074,2023-10-20,1632.94,Card,12.87
TK060,P399,TR457,T187,2023-10-12,1842.51,Travel Card,5.35
TK061,P250,TR303,T435,2023-10-15,676.64,Travel Card,11.38
TK062,P130,TR214,T399,2023-10-27,1117.05,Cash,7.99
TK063,P308,TR087,T031,2023-10-16,721.47,Online,7.4
TK064,P006,TR187,T243,2023-10-18,685.47,Online,6.46
TK065,P321,TR436,T127,2023-10-06,1902.14,Cash,8.44
TK066,P355,TR130,T115,2023-10-12,1071.74,Online,10.35
TK067,P203,TR099,T325,2023-10-22,833.58,Card,1.55
TK068,P022,TR263,T002,2023-10-29,1755.2,Cash,13.44
TK069,P357,TR144,T168,2023-10-12,1408.06,Travel Card,3.47
TK070,P393,TR267,T183,2023-10-24,1420.97,Online,13.0
TK071,P230,TR463,T423,2023-10-18,1854.56,Card,3.07
TK072,P066,TR469,T318,2023-10-18,1249.89,Cash,6.19
TK073,P340,TR013,T248,2023-10-05,1355.92,Travel Card,14.94
TK074,P354,TR251,T288,2023-10-11,1190.58,Card,1.09
TK075,P115,TR164,T075,2023-10-24,991.72,Online,10.21
TK076,P037,TR464,T402,2023-10-21,272.88,Cash,14.64
TK077,P327,TR086,T140,2023-10-12,1030.38,Travel Card,6.62
TK078,P059,TR027,T490,2023-10-14,750.58,Online,2.04
TK079,P060,TR333,T164,2023-10-06,1082.3,Card,11.07
TK080,P082,TR123,T249,2023-10-19,1299.6,Travel Card,3.28
TK081,P462,TR359,T161,2023-10-13,578.03,Travel Card,1.45
TK082,P406,TR157,T310,2023-10-12,609.6,Online,3.85
TK083,P251,TR135,T453,2023-10-15,615.38,Online,13.77
TK084,P035,TR230,T275,2023-10-12,649.0,Online,6.14
TK085,P094,TR222,T103,2023-10-25,1075.68,Travel Card,14.87
TK086,P275,TR173,T422,2023-10-10,694.8,Travel Card,9.65
TK087,P168,TR021,T416,2023-10-05,1821.04,Card,13.35
TK088,P086,TR140,T331,2023-10-27,1823.71,Online,13.4
TK089,P484,TR384,T097,2023-10-22,1175.43,Online,1.4
TK090,P379,TR389,T491,2023-10-25,762.18,Card,13.85
TK091,P132,TR337,T473,2023-10-29,682.06,Card,9.18
TK092,P490,TR235,T306,2023-10-16,1668.9,Travel Card,1.4
TK093,P349,TR338,T310,2023-10-22,1083.58,Card,3.75
TK094,P367,TR042,T062,2023-10-18,881.92,Card,8.97
TK095,P477,TR171,T152,2023-10-14,601.43,Cash,11.2
TK096,P356,TR283,T376,2023-10-12,905.31,Cash,14.07
TK097,P204,TR017,T032,2023-10-31,1352.31,Cash,3.62
TK098,P146,TR067,T377,2023-10-14,1559.8,Cash,7.14
TK099,P275,TR447,T454,2023-10-03,1792.05,Card,4.16
TK100,P147,TR475,T100,2023-10-20,364.63,Cash,2.51
TK101,P146,TR320,T269,2023-10-09,1562.83,Travel Card,11.36
TK102,P439,TR006,T410,2023-10-29,660.53,Card,10.93
TK103,P292,TR377,T259,2023-10-05,1405.5,Card,13.89
TK104,P134,TR294,T145,2023-10-11,786.83,Cash,7.34
TK105,P056,TR010,T128,2023-10-30,1131.27,Online,14.88
TK106,P390,TR155,T405,2023-10-12,710.17,Online,11.94
TK107,P062,TR195,T193,2023-10-21,1616.26,Online,13.31
TK108,P203,TR103,T217,2023-10-15,1205.32,Card,1.5
TK109,P422,TR464,T359,2023-10-15,429.49,Travel Card,7.56
TK110,P454,TR241,T420,2023-10-25,1476.73,Travel Card,3.44
TK111,P453,TR195,T437,2023-10-18,1764.68,Travel Card,8.64
TK112,P104,TR199,T006,2023-10-28,1313.33,Cash,0.0
TK113,P487,TR019,T153,2023-10-22,490.89,Online,10.45
TK114,P045,TR356,T134,2023-10-06,1600.9,Card,14.02
TK115,P285,TR345,T105,2023-10-29,1677.74,Travel Card,11.3
TK116,P434,TR139,T074,2023-10-02,447.85,Cash,8.34
TK117,P255,TR357,T152,2023-10-11,1330.21,Online,2.46
TK118,P103,TR193,T013,2023-10-17,1044.22,Card,11.08
TK119,P066,TR172,T015,2023-10-30,566.7,Travel Card,14.71
TK120,P266,TR188,T334,2023-10-28,1020.25,Card,8.58
TK121,P019,TR412,T330,2023-10-21,614.41,Online,10.01
TK122,P241,TR263,T391,2023-10-05,1179.56,Cash,2.89
TK123,P246,TR438,T216,2023-10-20,1121.08,Cash,12.33
TK124,P056,TR402,T041,2023-10-11,378.05,Cash,3.51
TK125,P058,TR218,T189,2023-10-18,1251.37,Online,0.68
TK126,P118,TR209,T239,2023-10-21,579.82,Travel Card,2.69
TK127,P020,TR363,T398,2023-10-27,1936.38,Card,12.41
TK128,P427,TR176,T466,2023-10-24,1644.92,Travel Card,2.96
TK129,P199,TR068,T076,2023-10-06,1969.35,Travel Card,4.42
TK130,P095,TR483,T229,2023-10-28,106.21,Travel Card,0.92
TK131,P043,TR178,T321,2023-10-26,458.96,Online,6.74
TK132,P391,TR369,T196,2023-10-19,1874.83,Travel Card,9.28
TK133,P356,TR134,T285,2023-10-05,1862.83,Card,0.47
TK134,P413,TR283,T081,2023-10-27,964.05,Online,10.89
TK135,P035,TR099,T305,2023-10-26,1982.62,Travel Card,10.86
TK136,P124,TR251,T228,2023-10-07,1208.81,Online,5.5
TK137,P224,TR145,T389,2023-10-27,626.47,Card,11.35
TK138,P316,TR137,T161,2023-10-23,1178.16,Cash,11.42
TK139,P190,TR043,T056,2023-10-13,478.46,Card,12.52
TK140,P225,TR468,T480,2023-10-03,196.89,Online,6.48
TK141,P379,TR231,T141,2023-10-27,912.64,Travel Card,10.32
TK142,P074,TR471,T234,2023-10-14,1965.22,Cash,12.5
TK143,P227,TR344,T142,2023-10-29,1231.02,Travel Card,2.39
TK144,P306,TR044,T102,2023-10-04,1005.1,Online,5.67
TK145,P394,TR413,T362,2023-10-17,835.08,Card,2.57
TK146,P022,TR342,T311,2023-10-18,326.95,Cash,0.53
TK147,P340,TR468,T233,2023-10-02,444.1,Card,2.63
TK148,P479,TR164,T146,2023-10-17,786.54,Card,12.64
TK149,P258,TR442,T084,2023-10-04,1622.47,Travel Card,6.31
TK150,P393,TR261,T301,2023-10-19,203.55,Online,1.27
TK151,P499,TR459,T066,2023-10-01,1709.63,Card,2.36
TK152,P097,TR059,T166,2023-10-09,626.98,Card,1.1
TK153,P394,TR012,T490,2023-10-30,1142.13,Travel Card,6.23
TK154,P108,TR416,T009,2023-10-18,609.99,Cash,6.52
TK155,P372,TR066,T064,2023-10-22,1589.35,Cash,10.5
TK156,P163,TR413,T027,2023-10-31,1858.92,Online,2.49
TK157,P023,TR391,T445,2023-10-06,1404.78,Online,10.71
TK158,P292,TR055,T168,2023-10-24,489.3,Online,10.71
TK159,P008,TR125,T283,2023-10-08,1793.49,Online,13.26
TK160,P486,TR039,T245,2023-10-22,1176.48,Cash,7.96
TK161,P079,TR091,T189,2023-10-23,118.73,Cash,13.51
TK162,P175,TR192,T073,2023-10-26,741.45,Travel Card,8.88
TK163,P441,TR034,T162,2023-10-11,1286.28,Card,14.43
TK164,P487,TR079,T426,2023-10-16,626.63,Card,8.78
TK165,P129,TR293,T369,2023-10-04,916.63,Card,4.95
TK166,P472,TR411,T193,2023-10-11,537.93,Online,6.8
TK167,P090,TR122,T282,2023-10-24,1274.79,Online,12.43
TK168,P180,TR399,T014,2023-10-27,1184.17,Travel Card,8.91
TK169,P237,TR045,T322,2023-10-26,606.8,Card,9.91
TK170,P103,TR443,T223,2023-10-12,1149.97,Travel Card,3.23
TK171,P462,TR039,T331,2023-10-18,1697.46,Cash,6.74
TK172,P330,TR005,T166,2023-10-30,388.24,Travel Card,2.58
TK173,P029,TR371,T203,2023-10-13,1152.05,Online,12.55
TK174,P201,TR007,T092,2023-10-17,701.76,Travel Card,6.68
TK175,P195,TR378,T168,2023-10-22,517.76,Cash,4.74
TK176,P079,TR414,T314,2023-10-27,1630.85,Online,9.09
TK177,P485,TR175,T429,2023-10-13,1667.73,Online,13.89
TK178,P150,TR446,T390,2023-10-08,485.97,Cash,11.97
TK179,P259,TR466,T018,2023-10-19,1270.96,Travel Card,12.53
TK180,P033,TR317,T330,2023-10-12,1913.5,Cash,2.94
TK181,P116,TR037,T145,2023-10-24,273.24,Travel Card,4.43
TK182,P095,TR080,T166,2023-10-14,1506.87,Travel Card,11.59
TK183,P322,TR299,T290,2023-10-23,1959.48,Travel Card,6.97
TK184,P100,TR321,T388,2023-10-25,612.49,Card,1.37
TK185,P172,TR495,T292,2023-10-04,1023.89,Online,8.72
TK186,P337,TR447,T021,2023-10-08,281.8,Card,11.95
TK187,P370,TR497,T453,2023-10-21,1706.23,Travel Card,1.9
TK188,P225,TR236,T262,2023-10-21,519.85,Online,0.81
TK189,P013,TR324,T029,2023-10-15,973.06,Online,11.06
TK190,P447,TR448,T371,2023-10-05,414.72,Cash,8.0
TK191,P226,TR170,T368,2023-10-27,429.73,Card,12.86
TK192,P036,TR403,T366,2023-10-23,518.65,Online,8.4
TK193,P432,TR341,T068,2023-10-29,304.04,Travel Card,5.92
TK194,P126,TR055,T255,2023-10-25,553.66,Online,9.74
TK195,P309,TR314,T033,2023-10-07,686.14,Cash,10.69
TK196,P271,TR063,T475,2023-10-23,1201.31,Card,12.25
TK197,P148,TR029,T035,2023-10-01,1239.46,Cash,0.79
TK198,P286,TR361,T072,2023-10-29,834.74,Card,2.7
TK199,P083,TR072,T078,2023-10-26,505.44,Travel Card,13.14
TK200,P074,TR103,T053,2023-10-17,290.7,Card,11.98
TK201,P281,TR471,T268,2023-10-26,255.79,Travel Card,3.61
TK202,P494,TR382,T084,2023-10-04,1453.61,Cash,0.76
TK203,P163,TR475,T482,2023-10-16,940.8,Travel Card,12.87
TK204,P030,TR042,T366,2023-10-05,1504.41,Cash,8.16
TK205,P058,TR096,T121,2023-10-30,830.5,Cash,1.11
TK206,P351,TR047,T048,2023-10-03,1268.6,Online,8.09
TK207,P034,TR368,T387,2023-10-23,822.31,Travel Card,1.25
TK208,P210,TR488,T185,2023-10-31,1128.4,Cash,7.88
TK209,P266,TR047,T498,2023-10-10,616.27,Online,1.4
TK210,P274,TR002,T183,2023-10-08,1775.43,Cash,3.92
TK211,P009,TR222,T174,2023-10-25,1033.89,Travel Card,8.23
TK212,P317,TR406,T042,2023-10-13,1600.22,Card,12.42
TK213,P369,TR352,T212,2023-10-10,1095.48,Online,0.66
TK214,P087,TR120,T176,2023-10-27,711.95,Cash,7.36
TK215,P371,TR108,T385,2023-10-07,1048.16,Card,12.57
TK216,P478,TR026,T036,2023-10-18,1269.71,Travel Card,2.1
TK217,P165,TR368,T253,2023-10-21,1692.62,Online,11.85
TK218,P190,TR041,T206,2023-10-04,1252.45,Card,10.48
TK219,P020,TR199,T280,2023-10-31,808.63,Card,1.34
TK220,P074,TR165,T032,2023-10-27,1436.57,Cash,2.22
TK221,P462,TR321,T269,2023-10-07,1241.81,Travel Card,6.64
TK222,P054,TR272,T214,2023-10-01,1427.96,Cash,6.33
TK223,P351,TR099,T329,2023-10-01,817.56,Online,9.51
TK224,P120,TR244,T405,2023-10-01,1597.33,Card,1.2
TK225,P004,TR419,T203,2023-10-10,493.55,Travel Card,11.4
TK226,P196,TR102,T356,2023-10-04,697.0,Cash,6.91
TK227,P002,TR363,T080,2023-10-07,869.69,Cash,10.22
TK228,P289,TR254,T281,2023-10-06,572.65,Card,14.89
TK229,P030,TR310,T422,2023-10-27,652.29,Online,5.07
TK230,P417,TR362,T046,2023-10-25,538.7,Card,0.5
TK231,P199,TR096,T417,2023-10-22,1240.83,Online,0.17
TK232,P394,TR241,T107,2023-10-03,992.45,Online,0.41
TK233,P291,TR148,T230,2023-10-03,146.12,Travel Card,9.97
TK234,P062,TR375,T082,2023-10-09,1877.0,Card,0.36
TK235,P439,TR347,T060,2023-10-15,563.74,Travel Card,12.14
TK236,P115,TR304,T391,2023-10-31,1425.4,Card,0.46
TK237,P391,TR443,T467,2023-10-04,959.27,Card,4.84
TK238,P322,TR441,T445,2023-10-14,1620.19,Online,11.36
TK239,P019,TR032,T134,2023-10-31,838.85,Cash,12.12
TK240,P289,TR227,T117,2023-10-12,755.85,Online,8.79
TK241,P280,TR095,T123,2023-10-22,823.84,Online,1.24
TK242,P038,TR260,T029,2023-10-13,1032.82,Cash,2.86
TK243,P011,TR004,T331,2023-10-01,1475.94,Cash,14.3
TK244,P333,TR041,T350,2023-10-23,1827.46,Card,1.47
TK245,P422,TR091,T286,2023-10-20,269.98,Cash,11.75
TK246,P467,TR499,T013,2023-10-10,584.36,Cash,8.09
TK247,P244,TR102,T027,2023-10-11,534.26,Card,5.57
TK248,P480,TR135,T330,2023-10-13,796.53,Cash,11.81
TK249,P293,TR074,T432,2023-10-12,1994.49,Online,11.23
TK250,P331,TR450,T358,2023-10-07,1009.21,Card,9.07
TK251,P198,TR278,T116,2023-10-10,420.23,Cash,10.79
TK252,P145,TR295,T246,2023-10-14,1721.93,Travel Card,14.83
TK253,P352,TR499,T022,2023-10-20,1325.52,Online,4.69
TK254,P316,TR097,T022,2023-10-19,1238.3,Cash,10.08
TK255,P199,TR359,T113,2023-10-30,1639.27,Travel Card,11.92
TK256,P231,TR064,T389,2023-10-16,1707.21,Cash,7.56
TK257,P467,TR360,T120,2023-10-21,1960.41,Travel Card,4.35
TK258,P384,TR390,T487,2023-10-20,792.69,Online,4.38
TK259,P122,TR039,T079,2023-10-19,1545.35,Cash,2.39
TK260,P350,TR097,T489,2023-10-02,270.95,Online,8.19
TK261,P252,TR096,T446,2023-10-22,1840.11,Cash,2.22
TK262,P314,TR435,T071,2023-10-16,275.52,Online,10.02
TK263,P129,TR165,T257,2023-10-02,1421.09,Card,8.1
TK264,P177,TR388,T164,2023-10-16,195.12,Travel Card,4.31
TK265,P326,TR117,T166,2023-10-11,250.59,Card,7.83
TK266,P233,TR084,T199,2023-10-12,1870.82,Online,11.52
TK267,P246,TR203,T388,2023-10-01,960.89,Cash,2.26
TK268,P471,TR326,T325,2023-10-09,656.99,Cash,12.37
TK269,P461,TR429,T344,2023-10-23,1731.15,Cash,4.33
TK270,P079,TR304,T203,2023-10-16,629.18,Card,9.32
TK271,P233,TR152,T010,2023-10-28,1840.33,Card,0.64
TK272,P275,TR308,T262,2023-10-26,535.27,Online,5.69
TK273,P451,TR212,T392,2023-10-13,692.04,Card,0.61
TK274,P185,TR260,T149,2023-10-25,1088.97,Card,6.52
TK275,P115,TR328,T253,2023-10-18,540.45,Travel Card,0.39
TK276,P074,TR147,T013,2023-10-25,275.31,Online,8.99
TK277,P147,TR112,T343,2023-10-04,199.08,Cash,0.04
TK278,P327,TR219,T366,2023-10-14,1343.78,Online,3.92
TK279,P375,TR129,T357,2023-10-23,1590.1,Travel Card,3.68
TK280,P090,TR423,T213,2023-10-19,1912.29,Travel Card,5.18
TK281,P494,TR177,T282,2023-10-20,1888.87,Cash,5.12
TK282,P496,TR377,T035,2023-10-29,434.29,Travel Card,5.42
TK283,P199,TR124,T021,2023-10-12,1141.08,Card,7.74
TK284,P132,TR272,T103,2023-10-31,1889.83,Card,7.95
TK285,P452,TR004,T302,2023-10-22,1800.35,Card,6.08
TK286,P083,TR336,T019,2023-10-16,548.87,Travel Card,8.45
TK287,P189,TR456,T107,2023-10-01,1634.68,Cash,3.54
TK288,P379,TR496,T118,2023-10-13,471.23,Card,2.24
TK289,P011,TR350,T299,2023-10-02,1453.81,Travel Card,4.04
TK290,P222,TR129,T252,2023-10-31,228.03,Travel Card,3.42
TK291,P413,TR145,T004,2023-10-16,292.87,Travel Card,4.82
TK292,P154,TR387,T179,2023-10-25,1652.85,Online,9.92
TK293,P074,TR083,T360,2023-10-29,439.59,Online,5.49
TK294,P022,TR034,T042,2023-10-03,335.86,Card,12.32
TK295,P236,TR032,T298,2023-10-16,978.82,Cash,11.78
TK296,P211,TR033,T452,2023-10-09,1545.63,Cash,5.63
TK297,P364,TR253,T189,2023-10-18,1474.1,Travel Card,0.63
TK298,P451,TR177,T261,2023-10-03,390.17,Card,10.71
TK299,P278,TR463,T461,2023-10-03,1871.09,Cash,9.38
TK300,P437,TR376,T425,2023-10-08,566.73,Online,0.8
TK301,P117,TR031,T085,2023-10-24,116.62,Cash,3.12
TK302,P206,TR318,T204,2023-10-27,1725.27,Online,6.15
TK303,P065,TR387,T109,2023-10-23,1556.06,Online,12.84
TK304,P431,TR419,T078,2023-10-21,1075.17,Travel Card,8.37
TK305,P321,TR221,T275,2023-10-30,139.36,Cash,9.27
TK306,P181,TR041,T004,2023-10-04,1058.57,Online,11.8
TK307,P107,TR346,T469,2023-10-15,208.02,Travel Card,0.25
TK308,P483,TR392,T322,2023-10-13,356.4,Cash,9.37
TK309,P208,TR461,T382,2023-10-24,191.85,Card,9.54
TK310,P216,TR367,T319,2023-10-11,396.23,Cash,14.08
TK311,P453,TR229,T145,2023-10-08,351.35,Cash,13.87
TK312,P214,TR007,T137,2023-10-20,1737.21,Card,2.77
TK313,P236,TR382,T285,2023-10-16,1685.13,Travel Card,0.97
TK314,P376,TR346,T192,2023-10-02,1190.34,Travel Card,4.02
TK315,P232,TR046,T262,2023-10-11,630.63,Online,0.7
TK316,P228,TR164,T199,2023-10-10,567.0,Cash,1.84
TK317,P488,TR302,T082,2023-10-18,432.78,Cash,5.88
TK318,P199,TR395,T428,2023-10-25,308.76,Online,12.52
TK319,P238,TR470,T104,2023-10-23,571.61,Card,1.86
TK320,P187,TR469,T387,2023-10-28,1316.26,Online,8.34
TK321,P173,TR186,T312,2023-10-15,1533.58,Travel Card,7.94
TK322,P167,TR358,T132,2023-10-07,227.44,Online,0.07
TK323,P341,TR349,T172,2023-10-20,817.11,Cash,9.38
TK324,P205,TR311,T101,2023-10-14,101.09,Cash,3.88
TK325,P069,TR348,T168,2023-10-04,975.47,Cash,12.85
TK326,P371,TR492,T460,2023-10-01,1617.79,Online,2.66
TK327,P272,TR034,T134,2023-10-22,1387.3,Card,14.23
TK328,P106,TR292,T202,2023-10-05,850.53,Online,7.48
TK329,P126,TR135,T062,2023-10-19,1128.79,Travel Card,13.96
TK330,P112,TR373,T334,2023-10-28,867.41,Card,7.73
TK331,P365,TR430,T147,2023-10-22,1097.6,Online,5.67
TK332,P098,TR164,T232,2023-10-25,1928.0,Online,11.46
TK333,P292,TR231,T015,2023-10-01,1892.24,Travel Card,7.92
TK334,P100,TR184,T229,2023-10-30,772.48,Cash,0.96
TK335,P486,TR381,T309,2023-10-17,1250.48,Online,4.02
TK336,P448,TR416,T496,2023-10-15,1464.88,Cash,2.32
TK337,P374,TR246,T334,2023-10-03,1523.75,Travel Card,0.98
TK338,P338,TR190,T344,2023-10-17,1528.1,Online,10.45
TK339,P402,TR256,T263,2023-10-06,1094.59,Online,9.29
TK340,P317,TR154,T395,2023-10-15,874.59,Travel Card,4.43
TK341,P187,TR391,T208,2023-10-09,1055.99,Cash,2.56
TK342,P461,TR251,T105,2023-10-23,1049.48,Cash,8.57
TK343,P238,TR161,T095,2023-10-19,1629.19,Online,10.04
TK344,P281,TR280,T058,2023-10-13,493.1,Online,10.96
TK345,P442,TR382,T022,2023-10-26,1239.62,Card,6.11
TK346,P392,TR098,T199,2023-10-30,798.25,Cash,2.38
TK347,P406,TR117,T412,2023-10-18,667.04,Card,3.64
TK348,P210,TR301,T055,2023-10-21,1248.35,Cash,6.3
TK349,P192,TR088,T381,2023-10-24,883.58,Online,10.75
TK350,P330,TR022,T478,2023-10-02,814.29,Cash,5.52
TK351,P158,TR354,T448,2023-10-09,809.88,Cash,10.88
TK352,P110,TR181,T106,2023-10-19,697.64,Online,7.92
TK353,P202,TR210,T103,2023-10-04,477.54,Online,3.21
TK354,P073,TR239,T389,2023-10-23,130.48,Online,4.64
TK355,P241,TR451,T292,2023-10-17,927.52,Cash,11.67
TK356,P056,TR237,T377,2023-10-16,1313.06,Card,1.23
TK357,P278,TR167,T383,2023-10-06,379.62,Card,13.1
TK358,P334,TR473,T153,2023-10-29,1743.87,Cash,12.33
TK359,P232,TR408,T427,2023-10-15,1602.0,Card,4.37
TK360,P154,TR434,T354,2023-10-10,1523.53,Cash,14.73
TK361,P464,TR484,T346,2023-10-28,1333.24,Online,5.85
TK362,P427,TR498,T110,2023-10-06,673.75,Online,5.32
TK363,P490,TR207,T454,2023-10-02,564.53,Cash,11.25
TK364,P397,TR238,T304,2023-10-10,131.12,Online,11.36
TK365,P446,TR445,T419,2023-10-20,531.44,Online,12.99
TK366,P320,TR461,T156,2023-10-11,934.15,Cash,0.63
TK367,P212,TR238,T185,2023-10-14,1024.87,Travel Card,6.05
TK368,P027,TR232,T238,2023-10-04,986.06,Cash,3.44
TK369,P103,TR079,T028,2023-10-22,983.89,Online,10.14
TK370,P112,TR073,T332,2023-10-05,1776.53,Travel Card,5.1
TK371,P173,TR378,T321,2023-10-31,980.27,Cash,10.25
TK372,P283,TR385,T118,2023-10-27,890.02,Online,4.41
TK373,P456,TR198,T291,2023-10-03,197.56,Online,14.39
TK374,P081,TR215,T456,2023-10-07,1900.68,Cash,13.67
TK375,P338,TR487,T453,2023-10-16,1804.37,Card,0.35
TK376,P197,TR013,T432,2023-10-16,1853.22,Cash,1.27
TK377,P480,TR448,T130,2023-10-08,661.29,Cash,5.66
TK378,P265,TR072,T112,2023-10-01,200.93,Cash,6.17
TK379,P222,TR404,T262,2023-10-13,983.67,Cash,4.2
TK380,P093,TR163,T013,2023-10-25,834.46,Travel Card,4.36
TK381,P483,TR196,T159,2023-10-24,1341.52,Cash,8.64
TK382,P227,TR446,T007,2023-10-26,923.43,Travel Card,12.22
TK383,P013,TR324,T111,2023-10-21,1236.65,Online,7.58
TK384,P356,TR077,T425,2023-10-29,774.07,Travel Card,13.77
TK385,P106,TR205,T093,2023-10-06,1073.87,Cash,11.58
TK386,P198,TR188,T441,2023-10-25,1006.51,Online,10.96
TK387,P291,TR008,T171,2023-10-13,1874.56,Card,5.53
TK388,P342,TR223,T106,2023-10-02,1750.4,Card,8.34
TK389,P089,TR406,T256,2023-10-10,1010.97,Cash,7.51
TK390,P140,TR419,T485,2023-10-06,769.72,Online,2.68
TK391,P382,TR339,T369,2023-10-08,467.61,Card,14.73
TK392,P349,TR464,T199,2023-10-11,1851.77,Card,4.97
TK393,P289,TR089,T369,2023-10-28,415.3,Cash,14.59
TK394,P394,TR078,T168,2023-10-22,1984.99,Cash,6.99
TK395,P080,TR304,T235,2023-10-19,377.28,Travel Card,12.48
TK396,P329,TR485,T201,2023-10-28,1451.1,Card,0.92
TK397,P206,TR095,T309,2023-10-16,612.26,Card,10.32
TK398,P295,TR112,T386,2023-10-08,146.9,Card,0.56
TK399,P401,TR049,T085,2023-10-23,515.52,Card,10.3
TK400,P411,TR009,T472,2023-10-15,1090.07,Travel Card,0.86
TK401,P102,TR201,T252,2023-10-26,145.87,Cash,12.79
TK402,P078,TR242,T246,2023-10-23,866.48,Online,3.58
TK403,P211,TR077,T288,2023-10-31,1617.17,Card,13.75
TK404,P163,TR139,T306,2023-10-30,974.55,Travel Card,3.13
TK405,P240,TR173,T147,2023-10-04,1281.37,Card,11.48
TK406,P126,TR102,T408,2023-10-04,641.36,Cash,5.33
TK407,P445,TR012,T342,2023-10-06,196.74,Travel Card,12.43
TK408,P379,TR255,T439,2023-10-05,1082.3,Card,3.87
TK409,P067,TR201,T481,2023-10-05,334.27,Travel Card,4.73
TK410,P391,TR082,T128,2023-10-24,932.96,Card,10.63
TK411,P477,TR156,T040,2023-10-31,1026.28,Online,5.92
TK412,P250,TR425,T316,2023-10-20,1550.92,Online,3.33
TK413,P162,TR490,T055,2023-10-19,168.7,Card,2.12
TK414,P313,TR438,T453,2023-10-01,1580.68,Travel Card,1.53
TK415,P478,TR282,T001,2023-10-15,1484.46,Travel Card,1.42
